name,fact,issue,decision,reason,year,description
Balfour v Balfour (1919) 2 KB 571,Plaintiff alleged husband promised to pay 30 pounds a month due to illness.,Later they separated and divorced.,"Judge decided in favour of plaintiff, defendantappealed.","When married persons enter into domestic agreements, the reasonable assumption is that they do not intend such agreements to be legally enforceable.",1919,
Cohen v Cohen (1929) 42 CLR 91,Plaintiff alleged defendant promised to pay her 100 pounds as a dress allowance.,They separated.,"Same ratio decidendi as above, binding on Australian courts.","Same ratio decidendi as above, binding on Australian courts",1929,
Merritt v Merritt (1970) 2 All ER 760,"Husband and wife married, got a building plot and built house with mortgage and under husband's name. Agreed to put the house in joint names (wife contributed to household expenses). Husband left her for another woman, promised to pay 40 pounds a month and she had to pay mortgage (written down). Husband refused to transfer house into her own name. ",,"when married persons whose relationship has already broken down enter into agreements, even of domestic nature, reasonable assumption is that they dointend such agreements to be legally enforceable.",MerrittOs case does not mean that Balfour and CohenOs cases are wrong but we need to refine the ratio laid down in those cases: e.g. OWhen married persons who are living in amity enter into.,1970,
SCARBOROUGH V STURZAKER,"Scarborough purchased a bicycle from Sturzaker.  He traded in his old bike. Scarborough used the bicycle to travel to and from work (a 12 mile journey each way). Scarborough reneged on the promise to pay Sturzaker. As Scarborough was under the age of 18, the agreement would only be enforceable as a contract if the bike was a ‘necessity’.","given Scarborough already owned a bike (the one he traded in), was a new bicycle a necessity?",The contract was legally binding.,"Given the distance Scarborough lived from his place of employment, a bicycle was a necessity. While he still had his old bike, a new bike would not be a necessity. However, because he traded in his old bike, the new bike was held to be a necessity.",1905,"Minors may be bound to pay a reasonable price for goods acquired pursuant to contracts for ‘necessities’ (eg food, shelter, transport to work)"
HAMILTON V LETHBRIDGE,"L (a minor) entered into a five year contract, under which he was to serve as an articled clerk for H, a practising lawyer. The contract included a restraint of trade clause that prevented L from practising law within 50 kilometres of Toowoomba. L argued that he was not bound by the contract (including the restraint of trade clause) because he was a minor at the time he entered the agreement.",Was the contract legally binding?  Was the contract a beneficial contract?,The contract was legally binding,"Although some stipulations in the contract benefitted H (eg the restraint of trade clause), overall the contract was for L’s benefit. Such a contract will be enforceable unless the court identifies a provision which makes the entire contract unfair, in which case the contract will be void. The contract in question included no such provision. ",1912,“Beneficial” can also be enforced against a minor.
PLACER DEVELOPMENT LTD V COMMONWEALTH,The Cth government promised to pay PD a subsidy. The subsidy was to be ‘of an amount or at a rate to be determined by the Commonwealth from time to time’.,Had the government made a legally binding promise?,A majority of the High Court held that government’s promise was not contractually enforceable,“[A] promise to pay an unspecified amount of money is not enforceable where it expressly appears that the amount to be paid is to rest in the discretion of the promisor”. The Commonwealth made an illusory promise – there was nothing to enforce – the Commonwealth had complete discretion to determine the amount of the subsidy. ,1969,AN OFFER MUST BE PROMISSORY
PHARMACEUTICAL SOCIETY OF GREAT BRITAIN V BOOTS CASH CHEMISTS,Boots ran a self-service chemist. Non-prescription drugs were displayed on shelves. Customers selected what they wanted and took the products they selected to the cashier. There was a registered pharmacist supervising the cashier. PSGB alleged that Boots was selling the drugs without the supervision of a registered pharmacist. ,Were drugs selected by the customer “sold” to the customer before the customer took them to the cashier?,Display of goods = invitation to treat,Customer makes the offer to the cashier. Cashier accepts offer and processes payment. ,1953,AN OFFER MUST BE INTENDED TO RESULT IN A CONTRACT IF ACCEPTED:INVITATION TO TREAT
PARTRIDGE V CRITTENDEN,"P put an advertisement in a newspaper which stated “Bramblefinch cocks and hens, 25/- each”. This was said to breach a statutory offence of unlawfully offering wild birds for sale. ",Was the advertisement an offer or an invitstion to treat,"The advertisement was an invitation to enter into negotiations with interested buyers, not an offer.","“Unless advertisements come from manufacturers, ... [they should be] construed as invitations to treat and not offers for sale”",1968,INVITATION TO TREAT
MASTERS V CAMERON,"parties signed a written memorandum whereby C agreed to sell a property to M at a stipulated price. the document contained the following statement:this agreement is made subject to the preparation of a formal contract of sale which shall be acceptable to my [C’s] solicitors on the above terms and conditions. when M ran into financial difficulties, he refused to complete the transaction. M argued that there was no contract between himself and C and sought to recover the deposit. ",Was the signed memorandum a non-binding argeement or a binding contract?,The memorandum was a non-binding preliminary agreement,The parties do not intend to make a binding agreement at all unless and until they execute a formal contract.,1954,ACCEPTANCE MUST NOT BE SUBJECT TO A CONDITION
HENTHORN V FRASER,"F offered to sell certain houses to H. H was given 14 days in which to accept the offer. The day after receiving the offer, H posted a letter of acceptance to F. After the letter was posted by H, but before it was received by F, F was offered a higher price for the houses by another buyer. F purported to withdraw his offer to H.",Had H accepted the offer before F’s attempt to withdraw it?,Acceptance was effective as soon as H posted the letter. Thus F’s attempt to withdraw the offer was ineffective and binding contract existed between H and F. ,"Where the circumstances are such that it must have been within the contemplation of the parties that ... the post might be used as a means of communicating the acceptance of an offer, the acceptance is effective as soon as it is posted. An offeror is free to state that acceptance by post is not acceptable, in which case the postal acceptance rule does not apply.",1892,postal acceptance rule
BRINKIBON,"B (based in London) wished to purchase machinery from S (based in Vienna). During the course of negotiations, a number of telexes were exchanged between the parties. One such telex (sent from B to S) constituted an acceptance of an offer from S. A dispute arose between the parties and it was necessary to determine whether the English or Austrian courts had jurisdiction to hear the claim",Where was the contract formed? In which country did acceptance take place?. Should the postal acceptance be extended to acceptance by telex?,"The postal acceptance rule should not be extended. The acceptance took place where the telex was received (that is, in Austria)",Telexes should be treated in the same way as instantaneous communications,1983,ACCEPTANCE BY FAX
THOMAS V THOMAS,"Mr T expressed a desire that, should he die first, his wife be allowed to stay in their family home until her death. After Mr T died, the executors of his estate entered into a lease agreement with Mrs T.  Mrs T promised to pay only £1 a year for the lease and to keep the house in good repair",Had Mrs T provided sufficient consideration to make the agreement between the executors and Mrs T binding?,Mrs T had provided consideration.  She was entitled to enforce the agreement.,"Although Mrs T’s promise was not in any sense equivalent in value to the benefit she received, she nevertheless provided sufficient consideration – it is enough that the promise is of some value, no matter how small.",1842,THE MAGNITUDE OF THE BENEFIT PROVIDED IS NOT RELEVANT
STILK V MYRICK,"When two sailors deserted a voyage, the captain of the ship promised the remaining crew that they would share the deserters’ pay if they worked extra hard to get the ship safely back home. The employment contracts between the captain and the sailors required the sailors to do all that was necessary in times of emergency.  Desertion by crew was such an emergency.",Had the crew given consideration for the captain’s promise of additional pay?,The crew had merely performed an existing legal duty – they had given nothing of value in exchange for the captain’s promise.,"Under their contracts of employment, the crew were obliged to do whatever was necessary in case of any emergencies (which included desertion of crew members). So, they were already bound to get the ship safely back home",1809,EXISTING LEGAL DUTY RULE
MUSUMECI V WINADELL PTY LTD,"M leased a fruit and vegetable shop from W. at a later point in time, W leased a shop in the mall to a chain fruit and vegetable store. M’s business decreased and W agreed to reduce the rent. Later, when M decided not to renew the lease, W resiled from the promise to reduce the rent and claimed the full amount from M",Had M provided sufficient consideration to support W’s promise to accept less rent? ,"M promised to do no more than perform its existing contractual duties (in fact it agreed to pay less rent than the lease provided for). However, M nevertheless provided consideration because of the practical benefit associated with keeping M as a tenant (W was struggling to lease stores in the mall)",,1994,EXCEPTION TO THE PAST CONSIDERATION AND EXISTING LEGAL DUTY RULE
ERMOGENOUS V GREEK ORTHODOX COMMUNITY OF SA,"E was ‘recruited’ by the GOCoSA from the US to serve as the archbishop of the Greek Orthodox Church in Australia. the GOCoSA paid E what appeared to be a salary. after E resigned, he claimed to be entitled to various leave entitlements (said to be owed to him as an employee). GOCoSA resisted making the payments. in order to establish that he was entitled to the leave payments, E needed to establish that he was employed under a contract of employment. ",Did the parties intend their agreement to be enforceable as a contract?,The agreement was intended to be legally binding.  E was entitled to the leave payments,"Whether parties intended their agreement to be binding should be determined by considering: the subject-matter of the agreement, the nature of the relationship between the parties, other surrounding circumstances",2002,MODERN APPROACH TO DETERMINING INTENTION
ESSO PETROLEUM V COMMISSIONER OF CUSTOMS & EXCISE,"E ran a marketing promotion.  It promised to give customers a ‘free’ coin with every gallon of Esso petrol purchased. CCE argued that despite the fact that the coins were described as a ‘gift’ (a transaction that typically would not involve an intention to create contractual relations), E intended contractual relations with its customers.  If this was the case, then the production of the coins would be subject to taxation",Did Esso and its customers intend the agreement to be contractually binding?,The terms of the promotion were intended to be contractually binding. The coins were therefore subject to taxation.,"Intention inferred from the commercial nature of the agreement. Now, post-Ermogenous, the focus would be on the nature of the agreement, the relationship between the parties and other relevant surrounding circumstances.",1976,INTENTION: COMMERCIAL OR BUSINESS AGREEMENTS
CARLILL V CARBOLIC SMOKE BALL CO,,Was the promise to pay the reward contained in the advertisement an offer?  Did it demonstrate an intention to be contractually bound?. Had Carlill accepted the offer?. Had Carlill provided consideration in exchange for the promise to pay the reward?. Were the terms sufficiently certain?,yes. Yes. Yes. Yes,"the advertisement was unlike the one in Partridge v Crittenden. It contained a firm promise.  Further, the statement about money being deposited in the bank demonstrated an intention to be bound. Carlill accepted the offer by performing an act, She used the ball, in accordance with the CSBC’s instructions. CBSC’s promise is stated in clear, quantifiable terms. The method by which Carlill accepts the offer and provides the consideration (by using the ball as instructed) was also stated in clear terms",1893,
PRICE V EASTON,"A builder owed money to P, which the builder was unable to pay. E and the builder agreed that: the builder would do some work for E, E would discharge the builder’s debt to P. When E did not discharge the builder’s debt, P sued E. ",Was P entitled to enforce E’s promise to the builder?,P was not entitled to enforce the promise,P was not a party to the contract (which was held to be between the builder and E). The doctrine of privity meant that P did not obtain enforceable rights under the contract.,1833,PRIVITY
COULLS V BAGOT’S EXECUTOR,"Mr C entered into a contract with O’N: Mr C promised to allow O’N to dig up and remove stone from Mr C’s property, O’N promised to pay royalties which the contract authorised O’N to pay to Mr and Mrs Coulls (while both were alive) and then to the survivor. The contract was titled ‘Agreement between Arthur Coulls and O’Neil Constructions’. The contract was signed by both Mr and Mrs C, as well as by a representative of O’Neil",Did Mrs C have a legally enforceable right to the payment of royalties?,Mrs C had not obtained enforceable rights under the contract. The royalties should be made to Mr C’s estate,"Mrs C’s signature might suggest that she was a party to the contract. However, the court was more influenced by the fact that contract’s title did not mention Mrs C.",1967,PRIVITY
L’ESTRANGE V F GRAUCOB,"L purchased a cigarette machine from F. L signed a form headed ‘Sales Agreement’. this form included the printed terms of sale, including the following clause:The agreement contains all the terms and conditions under which I agree to purchase the machine specified above and any express or implied condition, statement or warranty, statutory or otherwise not stated herein is hereby excluded. when the machine was delivered it did not work properly. L brought an action for damages of an implied warranty that the machine was reasonably fit for the purpose. F argued that, pursuant to the clause outlined above, F could not rely on the implied warranty in question",Was L bound by the term that excluded implied warranties?,L was bound by the terms of the document she signed,L signed the document. A reasonable person would have understood the document contained contractual terms (the form has headed ‘Sales Agreement’). F made no statement that amounted to fraud or a misrepresentation,1934,SIGNED DOCUMENTS
CAUSER V BROWNE,C took a dress to B for dry cleaning. He was handed a ‘docket’ that contained a disclaimer clause which purported to exclude liability for loss or damage to articles . He signed the docket without reading it. ,Did the statement on the docket excludes B’s liability?,The statement was not a term of the contract,"Applying the L’Estrange v Graucob ratio: The reasonable person would not have understood the “docket” to be a document that would contain contractual terms. The reasonable person would believe the “docket” to be a non-contractual document, which needs to be presented in order to collect garments",1952,NATURE OF DOCUMENT SIGNED
SYDNEY CORPORATION V WEST,"W drove into a carpark and took a ticket handed to him by an attendant as he entered the carpark (not from a machine as stated in FPBL). The ticket contained the following statement:The council does not accept responsibility for the loss or damage to any vehicle ... however such loss, damage or injury may arise or be caused. W’s car was stolen as a result of SC’s employee’s negligence. W sued to recover damages",Did the statement on the ticket become a term of the contract between W and SC?,The statement on the ticket was a term of the contract,"Timing requirement, Offer: issue of the ticket, Acceptance: parking the car instead of leaving the car park. Knowledge/notice requirement: W had been given reasonable notice of the terms before the contract was formed, It is common knowledge that terms are contained on such tickets, Note influence of the objective approach",1965,INCORPORATION BY NOTICE
OLLEY V MARLBOROUGH COURT LTD,"When Mr and Mrs O arrived at the Marlborough Court hotel, they paid for their room and signed the room-hire contract. On the wall of their room was a notice which stated that the proprietors were not responsible for lost or stolen items. A housekeeper left Mr and Mrs O’s room unlocked and a thief entered the room and stole Mrs O’s fur coats. ",Was the statements in the notice terms of the contract?,The statement in the notice was not a term of the contract,"Knowledge/notice requirement (requirement met): Once in their room, Mr and Mrs O read the sign, and thus had actual knowledge of the statement, The display of the sign also amounted to reasonable notice. Timing requirement (requirement not met): Mr and Mrs O needed to have actual knowledge of the term, or be given reasonable notice of the term, prior to the formation of the contract, The contract was formed when Mr and Mrs O checked in",1949,
VAN DEN ESSCHERT V CHAPPELL ,"Before V purchased C’s house, C made an oral promise that the house was free from infestation by white ants. The written contract between the parties contained no such promise/warranty. V sued C for breach of the promise",Was the oral promise part of the contract?,"Contract was partly-written, partly-oral",because of the importance of the oral promise,1960,"PARTLY-WRITTEN, PARTLY-ORAL CONTRACTS"
OSCAR CHESS LTD V WILLIAMS,"W offered to trade in his mother’s car to a car dealer (OC). W described the car as a 1948 car as this was the date shown in the car’s registration book (which had been fraudulently altered by the previous owner unbeknown to W or his mother). on this basis, the car dealer paid Williams £290 for the car. it turned out that the car was a 1939 model and, therefore, only worth £175. The car dealer claimed damages of the difference in value (£115)",Was W’s statement that the car was a 1948 model a promise or a representation?,"The description of the car was a (mis)representation, not a contractual promise",The seller had no special knowledge or expertise in cars – in such circumstances it was not possible to infer that a promise was intended by the seller. Morris LJ dissented.  His Lordship was influenced by the importance of the term.  This approach has not found favour in subsequent cases.,1957,EXAMPLE OF A REPRESENTATION
HANDBURY V NOLAN,"an auctioneer offered a cow for sale at auction. before the sale, the auctioneer stated that a pregnancy test had been conducted and that the result was ‘positive’. the cow was not in fact pregnant and proved to be infertile. the buyer sued, arguing that the seller had contractually promised that the cow was pregnant. ",was the auctioneer’s statement a contractual promise?,"The auctioneer’s statement was promissory, and thus an express term of the contract","language used: the statement is expressed as a statement of fact (the cow is pregnant, not I promise the cow is pregnant). circumstances: the statement was made at a breeders’ sale, just before the sale, by a party with knowledge of the cow. ",1977,EXAMPLE OF CONTRACTUAL PROMISE
SECURED INCOME V ST MARTINS,"SI sold a large office block to SM. $170,000 remained owing after settlement. the contract provided for the reduction of this amount if aggregate rents did not reached a specified figure. the aggregate rents were far below the specified figure. as a result, SI offered to lease so much of the vacant premises as would increase the aggregate rent to a level that the $170,000 would be payable. SM rejected this offer and, as a result, the amount owing to SI was reduced to zero pursuant to the terms of the contract. SI sued for damages for breach of an implied term that SM would actively co-operate in efforts to secure tenants.  SI alleged this term had been breached by SM’s rejection of SI as a tenant",Had SM breached the implied duty of co-operation by refusing to accept SI as a tenant?,St M had not breached the implied duty of co-operation,A party that has legitimate concerns about the financial strength of a prospective tenant does not act unreasonably in rejecting the rental application – there has been no failure to co-operate,1979,THE UNIVERSAL DUTY OF CO-OPERATION
BREEN V WILLIAMS,W was B’s doctor. B asked W to hand over her medical records. W refused to hand over the medical records unless B indemnified him against potential liability. B argued that the refusal to hand over the medical records (without insisting upon the indemnity) amounted to a breach of contract. ,Do doctor/patient contracts include an implied generic term that required the doctor to act in the best interests of the patient? ,There is no implied term in a doctor/patient contract that requires the doctor to act in the best interests of the patient. Doctor/patient contracts include an implied generic term that requires the doctor to exercise due care and skill.,"As the contract included an implied obligation that required the doctor to act with due care and skill, it was not necessary to implied an obligation that obliges the doctor to act in the best interests of the patient.",1996,GENERIC TERMS: COMMON LAW
VARLEY V WHIPP,V and W entered into a contract under which V promised to supply a “a nearly new reaping machine”. The machine was very old and had obviously been broken and repaired. ,"Did the contract include an implied condition that the goods will correspond with the description?. If so, was the term breached?",The contract contained an implied condition that the goods will correspond with the description. The implied term was breached,,1900,EXAMPLE OF BREACH OF TERM IMPLIED
AUSTRALIAN KNITTING MILLS V GRANT,"G purchased underwear manufactured by AKM. After wearing the underwear, G developed acute dermatitis . G sued AKM for negligence . G also sued the retailer that sold him the underwear (our focus). ",Was the underwear of ‘merchantable quality’?,"Even if familiar with the fault, most people would buy the underwear for about the same price as G paid. ","This is because most people who wore the underwear would not develop acute dermatitis, Thus, the underwear was of ‘merchantable quality’.",1933,MERCHANTABLE QUALITY
DAVID JONES V WILLIS,"W purchased shoes from DJ. W told the sales assistant she wanted ‘comfortable walking shoes’. The third time W wore the shoes, the heel came off.  W fell and was seriously injured. W sued DJ, arguing that the shoes were not of ‘merchantable quality’.",Were the shoes of ‘merchantable quality’?,The shoes were not of ‘merchantable quality’.,"Shoes that broke so quickly were of no use for the purpose for which such goods are usually used (walking). Thus, the shoes were not of ‘merchantable quality’",,MERCHANTABLE QUALITY
EXPO ALUMINIUM V WR PATEMAN,EA asked WP to supply aluminium windows. EA planned on installing the windows at a client’s house. EA told WP ‘there is nothing between this house and the north pole’ (an informal way of saying that the house would be exposed to strong winds and rain). The windows WP supplied leaked. EA argued that the contract contained an implied that the goods would be suitable for purpose and that this term had been breached. ,Had EA sufficiently indicated the purpose for which the windows were required?,the contract included an implied term that required the windows to be fit for purpose. The implied term was breached.,The implied term required that the windows be weatherproof to withstand strong winds and driving rain. The windows were not weatherproof nor able to withstand strong winds and driving rain.,1990,SECTION 19(A) GOODS ACT 1958 (VIC)
PROVISO BALDRY V MARSHALL,"M purchased a Bugatti car from B, a car dealer. M explained that he wanted a car that was fast, easily managed, comfortable and suitable for touring. The car delivered proved defective and M argued that the car was not fit for purpose. B argued that the contract did not include an implied term that required that the car be fit for purpose (based on a proviso of the kind contained in s 19(a))",Did the proviso apply? Was no term implied because the car had been bought under its trade name (“Bugatti”)?,The contract included an implied term that the car be fit for purpose. That term had been breached,The mere fact that goods are described by trade name does not necessarily exclude the implied term. If the purchaser relies on statements by the seller then the term will be implied,1926,SECTION 19(A) GOODS ACT 1958 (VIC)
