name,fact,issue,decision,reason,year,description
BP REFINERY V HASTINGS SHIRE COUNCIL,HSC entered into an agreement with BP Refinery granting the company the right to pay lower municipal rates. BP underwent a restructure and the refinery site was transferred from BP Refinery to a subsidiary (BP Australia). HSC charged BP Australia the full municipal rates on the site. HSC argued it was an implied term of the agreement that it should come to an end should BP Refinery cease to occupy the site,Was it an implied (ad hoc) term of the contract that the lower rates would only be payable if BP Refinery itself occupied the refinery site?,The contract did not contain such an implied term,"The implied term must be: reasonable and equitable (not met); and, necessary to give business efficacy (not met); and so obvious it goes without saying (officious bystander test) (not met); and capable of clear expression (not considered); and consistent with the express terms (not considered)",1977,TERMS IMPLIED AD HOC
MOORHEAD V BRENNAN,"M licensed her work to B. The terms of the licence gave B the exclusive right to sub-license the work. B wrote an introduction to the book, which M agreed to include in the Australian edition of the book. M wanted B to grant a sub-licence to ‘The Women’s Press’ (TWP) an overseas publisher. TWP had a policy of only publishing writing by women and asked that the introduction written by B (a male) be dropped. B refused to remove the introduction. M alleged that B’s refusal breached an implied term that B would not obstruct opportunities for M to receive royalties",Did the contract include an implied term that prevented B from obstructing opportunities for M to receive royalties?,The term was an implied term of the contract. B breached the implied term,All of the BP Refinery requirements were met. The only way M could benefit from commercial opportunities overseas was for B to grant a licence (B had an exclusive licence over the copyright in the book),1991,TERMS IMPLIED AD HOC
CODELFA CONSTRUCTIONS V STATE RAIL AUTHORITY,"CC agreed to build two tunnels for the SRA. When contracting, the parties believed that it would be possible for the work to continue ‘around the clock’ (24 hours a day, 7 days a week). Work costings and timings were determined on this basis. A provision of the contract allowed for an extension of time but did not mention increased payment. An injunction was granted which prevented work from 10:00pm-6:00am Mon-Sat and all day Sunday. CC argued that the contract contained an implied term entitling it to additional payment",Did the contract contain an implied term that obliged SRA to make additional payment?. Was the granting of the injunction a frustrating event?,The contract did not include such an implied term. The contract was frustrated by the grant of the injunction,"SRA looked to CC to shoulder the commercial risks. It was not obvious that SRA would have agreed to additional payment. Both parties believed that continuous, 24/7 work would be possible. For this reason, they did not attempt to allocate the risk of an injunction being granted (ie, there was no contractual allocation of risk). The circumstances were fundamentally different as a result of the granting of the injunction – it would require a fundamental change to work methods",1982,TERMS IMPLIED AD HOC. FRUSTRATING EVENT
HOENIG V ISAACS,"H was contracted to paint I’s apartment and supply some furniture for £750. I complained that the work had been badly done and that it had cost £55 to pay another workman to rectify the defects. I paid only £400 to H because I believed the work to be defective. H sued for the balance of the agreed price, which he was only entitled to if he had substantially performed the contract",Had H substantially performed the contract?,"Although H had not performed perfectly, the faults were easily fixed. Thus, H substantially performed the contract. Whilst there had been substantial performance, and H was thus entitled to the contract price, I was entitled to deduct the £55 he had paid to have the defects remedied",,1952,SUBSTANTIAL PERFORMANCE
CONNOR V STAINTON,"S agreed to erect a fence for C – the fence was to be three miles long with posts 12 feet apart. Many of the posts were more than 12 feet apart (and in some cases up to 18 feet apart). When S claimed payment, C refused on the basis that S had provided less than substantial performance",Had S substantially performed the contract?,S had not substantially performed the contract,"t is not sufficient to do something materially different, even if what is done is just as good as what is promised. Anything more than a trivial shortcoming will involve less than substantial performance",1924,LESS THAN SUBSTANTIAL PERFORMANCE
STEELE V TARDIANI,T was employed to cut firewood. The contract provided for payment of six shillings per ton of wood cut into six foot lengths and split six inches in diameter. T cut the firewood but split it into pieces ranging from six to 15 inches in diameter,Had T substantially performed the contract?,The contract was not substantially completed,T’s performance departed from that required by the contract in a significant way,1946,SUBSTANTIAL PERFORMANCE OF A CONDITION
HOCHSTER V DE LA TOUR,"D engaged H as a courier. Three weeks before that H was to commence working for D, D informed H that his services were no longer required. H sued D for breach of contract a week before the contract was due to commence ","As the time had not yet arrived for performance, had D breached the contract at the time H commenced his action?","By informing H that his services were no longer required three weeks before the contract was due to commence, D engaged in an anticipatory breach. H was entitled to sue for breach even though at the time the action was commenced, there had not been an actual breach (only an anticipatory breach)",,1853,ANTICIPATORY BREACH
PHILLIPS V ELLINSON BROS,"P was employed as a manager by EB for two years. P was contracted to work full-time (160 hours a month) but P reduced his work to 60 hours per month (the employment contract was not varied, but P was paid only for 60 hours). The employment contract provided that at the end of the two year period, P was entitled to a percentage of profits made by the company during that two-year period. At the end of the two-year period, P claimed the profit payment. EB argued that P was not entitled the payment as he had not performed the terms of the contract (ie worked 160 hours per month)",Was P entitled to claim payment?. Was there a single (indivisible) contract or two or more divisible contracts?,P was not entitled to claim payment – he had not fully performed his contractual obligations,"The contract was a single, indivisible contract. P had breached the indivisible contract and thus was not entitled to enforce the profit share provision",1941,DIVISIBLE CONTRACTS
GOVERNMENT OF NEWFOUNDLAND V THE NEWFOUNDLAND RAILWAY CO,"GoN contracted with NRC for NRC to construct a railway. GoN agreed to grant NRC 25,000 acres of land for each five-mile section constructed. The project came to an end after only seven sections had been built","Was NRC entitled to 25,000 acres of land for each of the 7 sections completed even though the complete railway would no longer be built?",The company was entitled to the grants as payment for the seven sections completed,"The contract was divisible: The parties had in fact reached a series of agreements, each relating to the completion of one section. The grants of land were dependent only on the completion of each section.",1888,DIVISIBLE CONTRACTS
MARITIME NATIONAL FISH LTD V OCEAN TRAWLERS,"MNF chartered a trawler from OT, which MNF intended to use for fishing. MNF was allocated three fishing licences but it had hoped to operate five boats. As it was only allocated three fishing licences, MNF no longer needed the trawler it chartered from OT  . MNF argued that it was not bound to perform the charter contract on the basis that the contract had been frustrated",Did the fact that MNF was not allocated enough licences frustrate the contract?,The contract had not been frustrated,MNF decided how to allocate the three licences it received.  The situation it found itself in was the result of its own decision•MNF could not rely on a situation it had brought about to claim frustration,1953,FAULT DISQUALIFIES
RADFORD V DE FROBERVILLE,"R owned two blocks of land. He sold one to F on the condition that she build an expensive brick wall on the boundary. F failed to build the wall. R sued for breach of contract, claiming the full costs of building the wall. F argued that damages should be limited to the reduction in the value of R’s property caused by the absence of a wall",What was the appropriate measure of damages?,R could recover damages measured by reference to the cost of building the wall,"Contractual damages aim to put the non-breaching party in the position they would have been in had the breach not occurred. Had the breach not occurred, the wall would have been built on the property. R was entitled to damages equal to the cost of building the wall",1978,DAMAGES AIM TO PUT THE PLAINTIFF IN THE POSITION SHE WOULD HAVE BEEN IN IF THE CONTRACT HAD BEEN PROPERLY PERFORMED
TABCORP HOLDINGS V BOWEN INVESTMENTS,"B leased a building to T for ten years. It was a term of the lease that T would not make substantial alterations to the building without B’s consent. T, in breach of this term, demolished and then rebuilt the building foyer","Was B entitled to recover the full cost of restoring the foyer to its previous state? . Or, was B only entitled to damages if the building was worth less as a result of the T’s changes?",B was entitled to recover the full costs of restoring the foyer to its previous state,The aim is to put the non-breaching party in the position she would have been in had there been no breach – this does not simply mean financial position but rather the same actual position. Damages should thus cover the cost of restoring the foyer,2009,DAMAGES AIM TO PUT THE PLAINTIFF IN THE SAME POSITION AS IF THE CONTRACT HAD BEEN PROPERLY PERFORMED
KOUFOS V CZARNIKOW LTD,"C chartered K’s ship to carry cargo. The ship ran late and, when it arrived, the market price of the cargo was lower than the market price on the day that the cargo should have arrived. C sued for compensation for loss it suffered because it received a lower price",Was C entitled to damages to compensate for the loss flowing from the lower price?,Damages were payable to compensate for the losses caused by the drop in market price,"A direct loss is a loss that naturally arises from the breach according to the usual course of things. Given the fluctuation in market prices, the loss is a natural consequence of the breach. The loss was a direct loss and thus recoverable",1967,DIRECT LOSS
HADLEY V BAXENDALE,H engaged B to deliver a broken mill shaft to the mill manufacturer (so that the manufacturer could make a replacement). B said he would make the delivery the following day but in fact took several days. During the periods of delay H’s mill stood idle,Was H entitled to compensation for lost profits?,H was not entitled to compensation for lost profits,"The loss was not a direct loss: It does not flow naturally from the breach.  Ordinarily one would expect that a mill operator would have, or could acquire, a spare mill shaft. The loss was not a consequential loss: Damages for consequential loss can only be claimed if the losses may reasonably be supposed to have been in the contemplation of both parties (at the time the contract was made) as a probable result of such a breach, It was not within the common contemplation of the parties that the mill would stand idle while the broken shaft was being delivered to the mill manufacturer – H had in no way indicated to B that this would be the case",1854,CONSEQUENTIAL LOSS
MCRAE V COMMONWEALTH DISPOSALS COMMISSION,CDC invited tenders for the purchase of an oil tanker said to be lying on the Jourmaund Reef. M won the tender and was given the precise latitude and longitude of the tanker. M embarked on a salvage operation. There was no oil tanker lying anywhere near that location. The court concluded that CDC had made a contractual promise that the tanker was at that location and that this promise had been breached,Could McRae recover damages to compensate for wasted expenditure on the salvage operation?,McRae was entitled to recover the costs of the wasted salvage operation,"The parties must have contemplated, when contracting, that such expenses would be incurred",1951,WASTED EXPENSES
BALTIC SHIPPING V DILLON,"Mrs D was a passenger on a cruise ship who sought damages for losses caused by the cruise ship sinking on the tenth day of a fourteen day cruise. The cruise ship sank as a result of the B’s negligence. B admitted liability for breach of contract, but disputed D’s claim for damages based on distress and disappointment said to be caused by the breach.",Was D entitled to damages for distress and disappointment?,D could recover damages for loss in the form of distress or disappointment caused by the breach,"The general rule is that a plaintiff cannot claim contractual damages for disappointment, distress or injured feelings. However damages of this kind were payable in this instance as D had contracted for a trip meant to provide pleasure, relaxation and entertainment",1993,DAMAGES: STRESS AND DISAPPOINTMENT
BURNS V MAN AUTOMOTIVE (AUST) PTY LTD,MAN supplied a defective commercial vehicle to B (which amounted to a breach of contract). The defects could have been remedied if B had the vehicle’s engine repaired or replaced. B sued MAN to recover profits lost over a four year period (the expected operating life of the vehicle),Had B taken reasonable steps to mitigate his loss?,B had taken adequate steps to mitigate the loss,"The faulty engine could have been repaired or replaced. However, B could not afford to do so. Given B’s financial position, B had not acted unreasonably in not getting the engine repaired. B had not failed to mitigate his loss",1986,DUTY TO MITIGATE
ASSOCIATED NEWSPAPERS V BANCKS,,Was the promise to publish on the front page of the comic section a condition?,The promise to publish on the front page of the comic section was a condition,"(applying the Tramways test) the promise was an essential term (that is, a condition). Publicity associated with prominent placement is very important for artists such as B – thus, he would not have entered into the contract unless the “front page promise” had been made",1951,CLASSIFYING TERMS
HOLLAND V WILTSHIRE,"W sold land to H. The contract nominated a date for payment. At H’s request this date was extended, H failed to meet the extension. H then announced that he did not intend to proceed with the sale at all",Was the time specified as condition?. Did W have the right to terminate the contract?,Time for performance was held to be a condition of the contract. The failure to perform by the (extended) time thus entitled W to terminate the contract. W could terminate for this anticipatory breach,The transaction (sale of land) was such that timely performance was expected. affirmed breach of a condition. ,1954,LATE PERFORMANCE OF A CONDITION. LOSS OF RIGHT TO TERMINATE
HOCHSTER V DE LA TOUR,"D engaged H as a courier. Three weeks before that H was to commence working for D, D informed H that his services were no longer required. H sued D for breach of contract","Could H terminate the contract and, in turn, sue for damages for anticipatory breach?",H could terminate the contract (and sue for damages),The anticipatory breach related to the entire contract,1853,ANTICIPATORY BREACH OF A CONDITION
BETTINI V GYE,"B, a singer, contracted to sing for G (a promoter). It was a term of the contract that B would arrive six days prior to the first performance and participate in rehearsals. B arrived four days late as she was unwell (and missed some rehearsals as a result). G wanted to terminate the contract.  In order to be able to do so, G needed to show that the promise to attend rehearsal was a condition of the contract",Was the promise to attend rehearsal a condition (in which case G could terminate) or a warranty (in which case G could not terminate)?,"The rehearsal promise was a warranty. Thus, G was not entitled to terminate the contract",B was hired to sing at a number of events. Attending the rehearsals did not go to the root of the contract,1876,CLASSIFYING TERMS
CEHAVE V BREMER,"B sold citrus pellets to C. The contract required that the pellets be shipped ‘in good condition’. The pellets shipped by B were not in good condition and were valued at less accordingly – thus, B had breached the contract. The pellets were good enough for animal feed, which was how C intended to use them",Was C entitled to reject the goods and terminate the contract?. What type of term was the promise that the pellets were in good condition?,C could not reject the goods and terminate the contract,"The term was an innominate/intermediate term: it could be breached in a minor way that caused no loss, The term could also be breached in a way that would have serious consequences. Only a serious breach that substantially deprives C of the benefit for which they entered the contract gives rise to a right to terminate. C was not deprived of the benefit because the pellets could be used for the purpose he intended to use them for",1976,CLASSIFYING TERMS
DOUGAN V LEY,"D sold a taxi, together with its operating licence, to L. D had a change of mind and refused to perform the contract",Was specific performance an available remedy?,L was entitled to an order of specific performance,Damages are an adequate remedy where ordinary goods are involved as ordinary goods can be purchased elsewhere. Specific performance will be ordered if the goods are unique or have a special or particular value. Taxi licences are limited and not readily available on the market – the award of damages would be inadequate – specific performance ordered,1946,EQUITABLE REMEDIES: SPECIFIC PERFORMANCE
JC WILLIAMSON V LUKEY & MULHOLLAND,"W operated three theatres in Melbourne. W leased the confectionary shop next to one of the theatres to L for 5 years and granted L the exclusive right to sell sweets in the theatre itself. Three years into the five year arrangement, W allowed another person to sell sweets in the theatre. L sued for breach of contract",Was specific performance an available remedy?,Specific performance was not an available remedy,"Specific performance will not be ordered if the contract requires performance of services that will continue over an extended period of time. This would require the parties to remain in an ongoing relationship. As the relationship of the parties had soured, continuous supervision of the courts would be necessary.  ",1931,EQUITABLE REMEDIES: SPECIFIC PERFORMANCE
BUCKENARA V HAWTHORN FOOTBALL CLUB,"B was contracted to play football for HFC•B promised not to play for other clubs while contracted to HFC•When it seemed that B intended to play for another team, HFC sought an injunction preventing him from doing so",Is an injunction preventing breach of the promise not to play for another team an available remedy?,The injunction was issued,An injunction will not be granted if it has the indirect effect of enforcing the contractual promise that a court would not enforce by way of an order of specific performance (ie if it forces B to play for HFC). An injunction preventing B from playing for other teams would not force him to play for HFC – B could earn a living in other ways. Is this reasoning outdated?,1988,EQUITABLE REMEDIES: INJUNCTIONS
LUMLEY V WAGNER,W contracted to sing in L’s theatre (first promise). The contract between W and L included a term that prevented W from performing elsewhere (second promise). W breached the first promise and threatened to breach the second,Would an injunction be granted to restrain breach of the second promise?,The court issued an injunction which prevented W from breaching the second promise,"An injunction will not be granted if it has the indirect effect of enforcing the contractual promise that a court would not enforce by way of an order of specific performance . On these facts the granting of the injunction would not have this effect as W could make a living in other ways. Again, is this reasoning outdated?",1852,EQUITABLE REMEDIES: INJUNCTIONS
BARTON V ARMSTRONG,,Could the sale contract be set aside on the basis of duress?,The contract could be set aside,"Duress: A’s conduct amounted to duress (threat to person). Causation: Even though there were compelling business reasons that contributed to B’s decision to enter into the agreement, the contract can be set aside if the duress contributed to B’s decision to enter the contract. Affirmation: B made it clear that he was treating the contract as at an end.",1973,DURESS TO PERSON
NORTH OCEAN SHIPPING V HYUNDAI CONSTRUCTIONS,H agreed to build a tanker for NOS for a fixed price stated in $US. After the contract was formed there was a 10% devaluation in the $US which meant building the tanker would no longer be profitable to H. H stated it would not build the ship unless NOS agreed to a 10% increase in the price. NOS needed the tanker urgently so agreed to pay the increased price,Was NOS bound to pay the increased price?. Did H’s conduct amount to duress?,"H’s conduct amounted to duress. However, NOS remained bound by the promise made",Duress: A threat to breach a contractual obligation will amount to duress. Causation: NOS would not have agreed to pay the additional amount if H did not threaten to breach the contract. Affirmation: NOS did not exercise the right to rescind the contract within a reasonable time – it thus affirmed the contract,1979,DURESS: ECONOMIC HARM
ALLCARD V SKINNER,"A joined religious order and took a vow of poverty. A donated her property to the religious order . When A left the order, she sought to recover the money she had donated. She claimed she was entitled to recover the money as it had been paid as a result of undue influence",Could the gift transaction be avoided on the basis of undue influence?,The transaction could not be avoided on the basis of undue influence,"Undue influence? The relationship of devotee/religious advisor gave rise to a presumption of undue influence, S was unable to rebut the presumption. Affirmation? A lost her right to set the contract aside because she took too long to exercise the right, A should have exercised the right as soon as the undue influence lapsed (that is, very soon after leaving the religious order)",1887,PRESUMPTION OF GENERAL CONTROLLING INFLUENCE
JOHNSON V BUTTRESS,"B was an elderly man, excitable, emotional, unable to read or write and very dependent on others for help. B gave his land and cottage to J three years before he died because she had been good to his wife and because she took take care of him. B lived with J for about three weeks and then went to live (at first in a tent and later in a shack he built) on land now owned by J. The transfer of land was challenged on the basis of undue influence",Could the transfer be set aside on the grounds of undue influence?,The gift could be set aside on the basis of undue influence,"B and J were not in a relationship traditionally understood to involve a controlling influence. However, as B placed a high degree of trust and confidence in J. Because of this trust and confidence, it was presumed that the transaction resulted from undue influence. J was unable to show that the transfer was an exercise of B’s freewill. B had not acted to affirm the transfer",1936,PROOF OF GENERAL CONTROLLING INFLUENCE
COMMERCIAL BANK OF AUSTRALIA V AMADIO,"Mr and Mrs A were 76 and 71 respectively. both had only a limited grasp of English. Mr and Mrs A's son, V, carried on a business as a land developer. The annual turnover of the business was considerable and V was considered a success. In 1976 V held an elaborate Christmas party, attended by over 2,000 people including Mr A and Mr Virgo (V's bank manager). However, the business had started to fare badly in October 1976. V's overdraft was extended and exceeded on a couple of occasions",Could CBA enforce the guarantee?,The guarantee was set aside,"Special disadvantage: the As were at a special disadvantage because of their reliance on their son, their mistaken understanding as to the financial position of their son’s business, their limited English skills, their age and their lack of business experience. Knowledge: CBA was aware of the special disadvantage (Mr A’s comment about the duration of the guarantee revealed that he had misunderstood the document). Unfair advantage: Rather than advise the As to seek legal advice, Mr V allowed the As to sign the guarantee contract",1983,UNCONSCIONABLE DEALING
GARCIA V NATIONAL AUSTRALIA BANK,"In 1987 Mrs G signed, at her husband’s request, a guarantee in respect of advances of $270,000 to a company controlled by her husband. Mr G told Mrs G she did not need to worry because he was using the money to buy gold. Mrs G did not realise that the guarantee was secured by the original mortgage. The guarantee was signed in the presence of the bank manager. Mrs G commenced proceedings, seeking to have the guarantee set aside",Was G bound by the guarantee?,The guarantee was set aside,"the person giving the guarantee did not understand the purport or effect of the transaction or was unduly influenced by the spouse or co-habitee;. the transaction was voluntary (that is, the person giving the guarantee did not directly benefit from the granting of the guarantee);. the lender is aware of the relationship between the borrower and the guarantor and should therefore should assume that the person giving the guarantee reposes trust and confidence in the borrower; and. despite this knowledge, the lender made no effort to explain the guarantee.",1988,THIRD-PARTY UNCONSCIONABILITY
